"hvote","year","birth_year","age","year_fct","phat","y2022"
"Coalition",2004,1986,18,"2004",45.2605354765802,FALSE
"Coalition",2004,1967,37,"2004",47.4722438392945,FALSE
"Coalition",2004,1970,34,"2004",47.0693797808421,FALSE
"Coalition",2004,1966,38,"2004",47.6119580334214,FALSE
"Coalition",2004,1973,31,"2004",46.689620773855,FALSE
"Coalition",2004,1945,59,"2004",51.2429455098452,FALSE
"Coalition",2004,1923,81,"2004",56.3867864324116,FALSE
"Coalition",2004,1949,55,"2004",50.4456298849021,FALSE
"Coalition",2004,1941,63,"2004",52.0883162811604,FALSE
"Coalition",2004,1930,74,"2004",54.633885227485,FALSE
"Coalition",2004,1946,58,"2004",51.0390250238848,FALSE
"Coalition",2004,1933,71,"2004",53.9107922698188,FALSE
"Coalition",2004,1932,72,"2004",54.1496610719999,FALSE
"Coalition",2004,1925,79,"2004",55.877905047841,FALSE
"Coalition",2004,1950,54,"2004",50.2540357716167,FALSE
"Coalition",2004,1981,23,"2004",45.7747586401279,FALSE
"Coalition",2004,1924,80,"2004",56.1316455064738,FALSE
"Coalition",2004,1927,77,"2004",55.375051647874,FALSE
"Coalition",2004,1920,84,"2004",57.1595209586349,FALSE
"Coalition",2004,1921,83,"2004",56.9008343757011,FALSE
"Coalition",2004,1978,26,"2004",46.1027748686166,FALSE
"Coalition",2007,1937,70,"2007",47.7545406558957,FALSE
"Coalition",2007,1987,20,"2007",34.6312889469303,FALSE
"Coalition",2007,1972,35,"2007",37.7353415959886,FALSE
"Coalition",2007,1929,78,"2007",50.6317913174284,FALSE
"Coalition",2007,1970,37,"2007",38.192437935781,FALSE
"Coalition",2007,1948,59,"2007",44.1260302867355,FALSE
"Coalition",2007,1938,69,"2007",47.4077747399852,FALSE
"Coalition",2007,1956,51,"2007",41.7639497710648,FALSE
"Coalition",2007,1952,55,"2007",42.9148856678449,FALSE
"Coalition",2007,1980,27,"2007",36.0170178408022,FALSE
"Coalition",2007,1947,60,"2007",44.4381474135767,FALSE
"Coalition",2007,1941,66,"2007",46.3868496907155,FALSE
"Coalition",2007,1958,49,"2007",41.2109736977853,FALSE
"Coalition",2007,1967,40,"2007",38.9013100270278,FALSE
"Coalition",2007,1989,18,"2007",34.2507699858072,FALSE
"Coalition",2007,1985,22,"2007",35.0180254789104,FALSE
"Coalition",2007,1986,21,"2007",34.8238334565687,FALSE
"Coalition",2007,1951,56,"2007",43.2120393008606,FALSE
"Coalition",2007,1964,43,"2007",39.6396910786716,FALSE
"Coalition",2007,1969,38,"2007",38.4255593630309,FALSE
"Coalition",2007,1966,41,"2007",39.1440741401848,FALSE
"Coalition",2007,1983,24,"2007",35.4117303480713,FALSE
"Coalition",2007,1943,64,"2007",45.7230969427093,FALSE
"Coalition",2007,1939,68,"2007",47.0641858657736,FALSE
"Coalition",2007,1961,46,"2007",40.4091593579264,FALSE
"Coalition",2007,1984,23,"2007",35.2139594300801,FALSE
"Coalition",2007,1957,50,"2007",41.4856005957013,FALSE
"Coalition",2007,1963,44,"2007",39.8926573032675,FALSE
"Coalition",2007,1934,73,"2007",48.8130285011011,FALSE
"Coalition",2007,1954,53,"2007",42.3318882342403,FALSE
"Coalition",2007,1979,28,"2007",36.2230882970203,FALSE
"Coalition",2007,1955,52,"2007",42.0460407781845,FALSE
"Coalition",2007,1940,67,"2007",46.7238530397898,FALSE
"Coalition",2007,1965,42,"2007",39.3901816231523,FALSE
"Coalition",2007,1971,36,"2007",37.9623904483051,FALSE
"Coalition",2007,1944,63,"2007",45.39646610527,FALSE
"Coalition",2007,1949,58,"2007",43.8176258298086,FALSE
"Coalition",2007,1960,47,"2007",40.6727844806949,FALSE
"Coalition",2007,1981,26,"2007",35.8131643966171,FALSE
"Coalition",2007,1930,77,"2007",50.2630915350081,FALSE
"Coalition",2007,1945,62,"2007",45.0734018334817,FALSE
"Coalition",2007,1925,82,"2007",52.1276163888982,FALSE
"Coalition",2007,1962,45,"2007",40.1491311436883,FALSE
"Coalition",2007,1927,80,"2007",51.3757600844171,FALSE
"Coalition",2007,1928,79,"2007",51.0027234770209,FALSE
"Coalition",2007,1933,74,"2007",49.1716037568716,FALSE
"Coalition",2007,1931,76,"2007",49.8967480239148,FALSE
"Coalition",2007,1936,71,"2007",48.1043990987243,FALSE
"Coalition",2007,1959,48,"2007",40.9400446932849,FALSE
"Coalition",2007,1953,54,"2007",42.6215017169815,FALSE
"Coalition",2007,1976,31,"2007",36.8555311229412,FALSE
"Coalition",2007,1932,75,"2007",49.5328803961674,FALSE
"Coalition",2007,1935,72,"2007",48.457260131889,FALSE
"Coalition",2007,1946,61,"2007",44.7539491557955,FALSE
"Coalition",2007,1942,65,"2007",46.0532436158341,FALSE
"Coalition",2007,1988,19,"2007",34.4402984988744,FALSE
"Coalition",2007,1978,29,"2007",36.4314692933823,FALSE
"Coalition",2007,1968,39,"2007",38.6618270230471,FALSE
"Coalition",2007,1975,32,"2007",37.0713923858965,FALSE
"Coalition",2007,1973,34,"2007",37.5112132391608,FALSE
"Coalition",2007,1982,25,"2007",35.611433565362,FALSE
"Coalition",2007,1977,30,"2007",36.6422532282178,FALSE
"Coalition",2007,1950,57,"2007",43.5129565177672,FALSE
"Coalition",2007,1926,81,"2007",51.7507694445204,FALSE
"Coalition",2007,1923,84,"2007",52.8862669068252,FALSE
"Coalition",2007,1924,83,"2007",52.5061625913488,FALSE
"Coalition",2007,1974,33,"2007",37.2899245865175,FALSE
"Coalition",2010,1930,80,"2010",57.8504790326111,FALSE
"Coalition",2010,1938,72,"2010",52.5907878713226,FALSE
"Coalition",2010,1935,75,"2010",54.5122758740973,FALSE
"Coalition",2010,1955,55,"2010",43.3739453034794,FALSE
"Coalition",2010,1945,65,"2010",48.4210424537855,FALSE
"Coalition",2010,1960,50,"2010",41.2769640020817,FALSE
"Coalition",2010,1944,66,"2010",48.9867790663392,FALSE
"Coalition",2010,1956,54,"2010",42.9319362677456,FALSE
"Coalition",2010,1961,49,"2010",40.8909781765267,FALSE
"Coalition",2010,1964,46,"2010",39.797387100177,FALSE
"Coalition",2010,1943,67,"2010",49.5629650908399,FALSE
"Coalition",2010,1927,83,"2010",59.9108337683147,FALSE
"Coalition",2010,1982,28,"2010",34.9529510924256,FALSE
"Coalition",2010,1986,24,"2010",34.174227153197,FALSE
"Coalition",2010,1978,32,"2010",35.8173912715037,FALSE
"Coalition",2010,1981,29,"2010",35.1602384037088,FALSE
"Coalition",2010,1977,33,"2010",36.049247630994,FALSE
"Coalition",2010,1983,27,"2010",34.7510210605592,FALSE
"Coalition",2010,1989,21,"2010",33.6343990057365,FALSE
"Coalition",2010,1991,19,"2010",33.2910221212428,FALSE
"Coalition",2010,1990,20,"2010",33.4612545655262,FALSE
"Coalition",2010,1979,31,"2010",35.5921449246963,FALSE
"Coalition",2010,1984,26,"2010",34.5541330558797,FALSE
"Coalition",2010,1985,25,"2010",34.3619726538791,FALSE
"Coalition",2010,1988,22,"2010",33.810744361894,FALSE
"Coalition",2010,1980,30,"2010",35.3731982203,FALSE
"Coalition",2010,1987,23,"2010",33.9905865166435,FALSE
"Coalition",2010,1974,36,"2010",36.7875294608793,FALSE
"Coalition",2010,1972,38,"2010",37.318284766768,FALSE
"Coalition",2010,1967,43,"2010",38.7965134866614,FALSE
"Coalition",2010,1992,18,"2010",33.1234209412567,FALSE
"Coalition",2010,1969,41,"2010",38.1779502051144,FALSE
"Coalition",2010,1970,40,"2010",37.8825616273725,FALSE
"Coalition",2010,1971,39,"2010",37.5960951352813,FALSE
"Coalition",2010,1975,35,"2010",36.5340155690044,FALSE
"Coalition",2010,1973,37,"2010",37.0488566037274,FALSE
"Coalition",2010,1968,42,"2010",38.4825181767129,FALSE
"Coalition",2010,1949,61,"2010",46.2666397527904,FALSE
"Coalition",2010,1932,78,"2010",56.4979539489738,FALSE
"Coalition",2010,1940,70,"2010",51.3515505654786,FALSE
"Coalition",2010,1954,56,"2010",43.8273972915318,FALSE
"Coalition",2010,1950,60,"2010",45.7559435961663,FALSE
"Coalition",2010,1942,68,"2010",50.1493481015472,FALSE
"Coalition",2010,1952,58,"2010",44.7687370636306,FALSE
"Coalition",2010,1966,44,"2010",39.1201739912092,FALSE
"Coalition",2010,1933,77,"2010",55.8297653593397,FALSE
"Coalition",2010,1959,51,"2010",41.6739327720359,FALSE
"Coalition",2010,1953,57,"2010",44.2923244797676,FALSE
"Coalition",2010,1962,48,"2010",40.5158299325947,FALSE
"Coalition",2010,1958,52,"2010",42.0820132680066,FALSE
"Coalition",2010,1939,71,"2010",51.9667202962962,FALSE
"Coalition",2010,1957,53,"2010",42.501316794016,FALSE
"Coalition",2010,1946,64,"2010",47.8659789273822,FALSE
"Coalition",2010,1963,47,"2010",40.1513582072611,FALSE
"Coalition",2010,1965,45,"2010",39.4537267168741,FALSE
"Coalition",2010,1937,73,"2010",53.2233569216092,FALSE
"Coalition",2010,1928,82,"2010",59.2206502273553,FALSE
"Coalition",2010,1947,63,"2010",47.3217837274994,FALSE
"Coalition",2010,1976,34,"2010",36.2880212561948,FALSE
"Coalition",2010,1948,62,"2010",46.7886240867531,FALSE
"Coalition",2010,1936,74,"2010",53.8640033117818,FALSE
"Coalition",2010,1934,76,"2010",55.1676973238052,FALSE
"Coalition",2010,1951,59,"2010",45.2566222918991,FALSE
"Coalition",2010,1941,69,"2010",50.7456467234091,FALSE
"Coalition",2010,1926,84,"2010",60.6035783218616,FALSE
"Coalition",2010,1931,79,"2010",57.1717148035343,FALSE
"Coalition",2010,1929,81,"2010",58.5336589794426,FALSE
"Coalition",2013,1970,43,"2013",39.8729458327938,FALSE
"Coalition",2013,1952,61,"2013",47.1738742220576,FALSE
"Coalition",2013,1961,52,"2013",43.3962836926321,FALSE
"Coalition",2013,1944,69,"2013",50.7256587268387,FALSE
"Coalition",2013,1993,20,"2013",31.9325460468003,FALSE
"Coalition",2013,1963,50,"2013",42.5911071536199,FALSE
"Coalition",2013,1985,28,"2013",34.5409698059971,FALSE
"Coalition",2013,1951,62,"2013",47.6085393765219,FALSE
"Coalition",2013,1941,72,"2013",52.0968056792312,FALSE
"Coalition",2013,1934,79,"2013",55.3570256699393,FALSE
"Coalition",2013,1973,40,"2013",38.7548025638049,FALSE
"Coalition",2013,1949,64,"2013",48.4862173778422,FALSE
"Coalition",2013,1943,70,"2013",51.1806157369445,FALSE
"Coalition",2013,1962,51,"2013",42.9921057179112,FALSE
"Coalition",2013,1958,55,"2013",44.6277813298856,FALSE
"Coalition",2013,1954,59,"2013",46.3131934316183,FALSE
"Coalition",2013,1967,46,"2013",41.0189248861757,FALSE
"Coalition",2013,1947,66,"2013",49.3745599715141,FALSE
"Coalition",2013,1935,78,"2013",54.8872011848156,FALSE
"Coalition",2013,1964,49,"2013",42.1932922384324,FALSE
"Coalition",2013,1945,68,"2013",50.2729327187884,FALSE
"Coalition",2013,1966,47,"2013",41.4072078744175,FALSE
"Coalition",2013,1950,63,"2013",48.0460090230109,FALSE
"Coalition",2013,1969,44,"2013",40.2518126273625,FALSE
"Coalition",2013,1990,23,"2013",32.8940249076245,FALSE
"Coalition",2013,1936,77,"2013",54.4185110735487,FALSE
"Coalition",2013,1959,54,"2013",44.214137581799,FALSE
"Coalition",2013,1939,74,"2013",53.02061870302,FALSE
"Coalition",2013,1956,57,"2013",45.4643848486174,FALSE
"Coalition",2013,1977,36,"2013",37.3057822635549,FALSE
"Coalition",2013,1987,26,"2013",33.8752246697436,FALSE
"Coalition",2013,1965,48,"2013",41.798660696497,FALSE
"Coalition",2013,1992,21,"2013",32.2509253776843,FALSE
"Coalition",2013,1946,67,"2013",49.8225355845167,FALSE
"Coalition",2013,1974,39,"2013",38.3881379791567,FALSE
"Coalition",2013,1981,32,"2013",35.9021888432771,FALSE
"Coalition",2013,1975,38,"2013",38.0244396234514,FALSE
"Coalition",2013,1984,29,"2013",34.8774803315361,FALSE
"Coalition",2013,1960,53,"2013",43.803632195797,FALSE
"Coalition",2013,1978,35,"2013",36.9507378573342,FALSE
"Coalition",2013,1953,60,"2013",46.742073921839,FALSE
"Coalition",2013,1957,56,"2013",45.0445399417533,FALSE
"Coalition",2013,1940,73,"2013",52.5578175883626,FALSE
"Coalition",2013,1955,58,"2013",45.8872823281408,FALSE
"Coalition",2013,1938,75,"2013",53.4850866210566,FALSE
"Coalition",2013,1942,71,"2013",51.6377007378436,FALSE
"Coalition",2013,1932,81,"2013",56.2995032895557,FALSE
"Coalition",2013,1937,76,"2013",53.9510944666756,FALSE
"Coalition",2013,1948,65,"2013",48.9290932338107,FALSE
"Coalition",2013,1933,80,"2013",55.8278417583276,FALSE
"Coalition",2013,1976,37,"2013",37.6636682586125,FALSE
"Coalition",2013,1971,42,"2013",39.4971741662718,FALSE
"Coalition",2013,1986,27,"2013",34.206901929457,FALSE
"Coalition",2013,1972,41,"2013",39.124470016169,FALSE
"Coalition",2013,1929,84,"2013",57.7180537987833,FALSE
"Coalition",2013,1931,82,"2013",56.7718609799516,FALSE
"Coalition",2013,1983,30,"2013",35.2164857002181,FALSE
"Coalition",2013,1991,22,"2013",32.5714034451548,FALSE
"Coalition",2013,1995,18,"2013",31.3019170954438,FALSE
"Coalition",2013,1989,24,"2013",33.2188364487288,FALSE
"Coalition",2013,1980,33,"2013",36.2489892753905,FALSE
"Coalition",2013,1930,83,"2013",57.2447627052302,FALSE
"Coalition",2013,1968,45,"2013",40.6337987657686,FALSE
"Coalition",2013,1979,34,"2013",36.5984893291728,FALSE
"Coalition",2013,1988,25,"2013",33.5458864499447,FALSE
"Coalition",2013,1982,31,"2013",35.5580379819477,FALSE
"Coalition",2013,1994,19,"2013",31.616223153004,FALSE
"Coalition",2016,1944,72,"2016",52.4389248302627,FALSE
"Coalition",2016,1950,66,"2016",48.8386836870739,FALSE
"Coalition",2016,1960,56,"2016",43.5378021361713,FALSE
"Coalition",2016,1941,75,"2016",54.340797089913,FALSE
"Coalition",2016,1969,47,"2016",39.5403952888089,FALSE
"Coalition",2016,1970,46,"2016",39.1386492914232,FALSE
"Coalition",2016,1935,81,"2016",58.3023322651486,FALSE
"Coalition",2016,1942,74,"2016",53.7000976635321,FALSE
"Coalition",2016,1978,38,"2016",36.191524043259,FALSE
"Coalition",2016,1946,70,"2016",51.2068681674902,FALSE
"Coalition",2016,1932,84,"2016",60.3384523610242,FALSE
"Coalition",2016,1982,34,"2016",34.8725566959464,FALSE
"Coalition",2016,1948,68,"2016",50.0061697987831,FALSE
"Coalition",2016,1954,62,"2016",46.608837388538,FALSE
"Coalition",2016,1937,79,"2016",56.9622864838526,FALSE
"Coalition",2016,1974,42,"2016",37.60861253532,FALSE
"Coalition",2016,1987,29,"2016",33.3378970853896,FALSE
"Coalition",2016,1971,45,"2016",38.7447961210796,FALSE
"Coalition",2016,1988,28,"2016",33.0437070699867,FALSE
"Coalition",2016,1989,27,"2016",32.7532041459047,FALSE
"Coalition",2016,1957,59,"2016",45.0318224389496,FALSE
"Coalition",2016,1961,55,"2016",43.0581721475055,FALSE
"Coalition",2016,1949,67,"2016",49.4181745085601,FALSE
"Coalition",2016,1953,63,"2016",47.15283280225,FALSE
"Coalition",2016,1962,54,"2016",42.5876447448039,FALSE
"Coalition",2016,1936,80,"2016",57.6302446304075,FALSE
"Coalition",2016,1945,71,"2016",51.8191077777862,FALSE
"Coalition",2016,1943,73,"2016",53.0660269165186,FALSE
"Coalition",2016,1951,65,"2016",48.267868650358,FALSE
"Coalition",2016,1934,82,"2016",58.9780652356061,FALSE
"Coalition",2016,1952,64,"2016",47.705876963438,FALSE
"Coalition",2016,1938,78,"2016",56.2989245942776,FALSE
"Coalition",2016,1955,61,"2016",46.073969490073,FALSE
"Coalition",2016,1956,60,"2016",45.5482859786981,FALSE
"Coalition",2016,1933,83,"2016",59.6569434354408,FALSE
"Coalition",2016,1940,76,"2016",54.9877620898255,FALSE
"Coalition",2016,1958,58,"2016",44.524593820321,FALSE
"Coalition",2016,1947,69,"2016",50.6024742095007,FALSE
"Coalition",2016,1959,57,"2016",44.0265951266046,FALSE
"Coalition",2016,1939,77,"2016",55.6406070487549,FALSE
"Coalition",2016,1968,48,"2016",39.95021809929,FALSE
"Coalition",2016,1963,53,"2016",42.1261425789542,FALSE
"Coalition",2016,1965,51,"2016",41.2298246555997,FALSE
"Coalition",2016,1967,49,"2016",40.3682911873125,FALSE
"Coalition",2016,1964,52,"2016",41.6735721597343,FALSE
"Coalition",2016,1979,37,"2016",35.8531880376466,FALSE
"Coalition",2016,1975,41,"2016",37.2443080952697,FALSE
"Coalition",2016,1966,50,"2016",40.7947766979535,FALSE
"Coalition",2016,1984,32,"2016",34.2449735819757,FALSE
"Coalition",2016,1977,39,"2016",36.5359969028653,FALSE
"Coalition",2016,1986,30,"2016",33.6360105100838,FALSE
"Coalition",2016,1976,40,"2016",36.8868464001935,FALSE
"Coalition",2016,1990,26,"2016",32.466157297162,FALSE
"Coalition",2016,1972,44,"2016",38.3586420640644,FALSE
"Coalition",2016,1992,24,"2016",31.9015402811974,FALSE
"Coalition",2016,1980,36,"2016",35.5207456732695,FALSE
"Coalition",2016,1991,25,"2016",32.1823418065115,FALSE
"Coalition",2016,1993,23,"2016",31.6235437086487,FALSE
"Coalition",2016,1973,43,"2016",37.9799844692752,FALSE
"Coalition",2016,1995,21,"2016",31.0751778209052,FALSE
"Coalition",2016,1996,20,"2016",30.8044423121735,FALSE
"Coalition",2016,1985,31,"2016",33.9382879950994,FALSE
"Coalition",2016,1997,19,"2016",30.5357816956149,FALSE
"Coalition",2016,1998,18,"2016",30.2690457686334,FALSE
"Coalition",2016,1981,35,"2016",35.1939511106813,FALSE
"Coalition",2016,1983,33,"2016",34.5563137849355,FALSE
"Coalition",2016,1994,22,"2016",31.3481525427357,FALSE
"Coalition",2019,1944,75,"2019",57.2180062036203,FALSE
"Coalition",2019,1950,69,"2019",55.6389154002157,FALSE
"Coalition",2019,1941,78,"2019",57.7395936610726,FALSE
"Coalition",2019,1969,50,"2019",45.7930150321235,FALSE
"Coalition",2019,1970,49,"2019",45.0904843551586,FALSE
"Coalition",2019,1935,84,"2019",58.2854706654718,FALSE
"Coalition",2019,1946,73,"2019",56.7725849079829,FALSE
"Coalition",2019,1982,37,"2019",35.8154079420982,FALSE
"Coalition",2019,1948,71,"2019",56.2467349938723,FALSE
"Coalition",2019,1974,45,"2019",42.1447558169036,FALSE
"Coalition",2019,1987,32,"2019",31.7764379195546,FALSE
"Coalition",2019,1971,48,"2019",44.3734929025991,FALSE
"Coalition",2019,1988,31,"2019",30.9776649217927,FALSE
"Coalition",2019,1957,62,"2019",52.8541825613937,FALSE
"Coalition",2019,1961,58,"2019",50.8063139277075,FALSE
"Coalition",2019,1949,70,"2019",55.9531521907486,FALSE
"Coalition",2019,1942,77,"2019",57.5849049126737,FALSE
"Coalition",2019,1954,65,"2019",54.1733286708831,FALSE
"Coalition",2019,1940,79,"2019",57.875511832285,FALSE
"Coalition",2019,1958,61,"2019",52.3728451449222,FALSE
"Coalition",2019,1947,72,"2019",56.5198189285116,FALSE
"Coalition",2019,1962,57,"2019",50.2441730491572,FALSE
"Coalition",2019,1959,60,"2019",51.8709375631739,FALSE
"Coalition",2019,1943,76,"2019",57.4111386554595,FALSE
"Coalition",2019,1952,67,"2019",54.9479988162741,FALSE
"Coalition",2019,1965,54,"2019",48.4429905951294,FALSE
"Coalition",2019,1967,52,"2019",47.1514725085551,FALSE
"Coalition",2019,1955,64,"2019",53.7545252144489,FALSE
"Coalition",2019,1960,59,"2019",51.3486731062022,FALSE
"Coalition",2019,1975,44,"2019",41.3791749379576,FALSE
"Coalition",2019,1966,53,"2019",47.805930231609,FALSE
"Coalition",2019,1953,66,"2019",54.5711538744619,FALSE
"Coalition",2019,1956,63,"2019",53.3147832597134,FALSE
"Coalition",2019,1963,56,"2019",49.6626162000699,FALSE
"Coalition",2019,1945,74,"2019",57.0052380470992,FALSE
"Coalition",2019,1964,55,"2019",49.0620634510795,FALSE
"Coalition",2019,1978,41,"2019",39.0293243038427,FALSE
"Coalition",2019,1939,80,"2019",57.9929837933048,FALSE
"Coalition",2019,1990,29,"2019",29.3980670631499,FALSE
"Coalition",2019,1977,42,"2019",39.8203375014421,FALSE
"Coalition",2019,1968,51,"2019",46.480265479288,FALSE
"Coalition",2019,1972,47,"2019",43.6429148347008,FALSE
"Coalition",2019,1973,46,"2019",42.899676910085,FALSE
"Coalition",2019,1951,68,"2019",55.3038970209906,FALSE
"Coalition",2019,1995,24,"2019",25.5988475301396,FALSE
"Coalition",2019,1996,23,"2019",24.8713164386377,FALSE
"Coalition",2019,1989,30,"2019",30.184525570575,FALSE
"Coalition",2019,1980,39,"2019",37.429937453197,FALSE
"Coalition",2019,1998,21,"2019",23.453829863681,FALSE
"Coalition",2019,1979,40,"2019",38.2321278211733,FALSE
"Coalition",2019,1984,35,"2019",34.1954593274294,FALSE
"Coalition",2019,1983,36,"2019",35.0055031105737,FALSE
"Coalition",2019,1992,27,"2019",27.8491254316673,FALSE
"Coalition",2019,1936,83,"2019",58.2382136182694,FALSE
"Coalition",2019,1997,22,"2019",24.1561341449525,FALSE
"Coalition",2019,1991,28,"2019",28.6192864736301,FALSE
"Coalition",2019,1981,38,"2019",36.6239589572064,FALSE
"Coalition",2019,1937,82,"2019",58.1739696328033,FALSE
"Coalition",2019,1986,33,"2019",32.5797530339178,FALSE
"Coalition",2019,1993,26,"2019",27.0884653261782,FALSE
"Coalition",2019,1976,43,"2019",40.6040005542545,FALSE
"Coalition",2019,1938,81,"2019",58.0923506469009,FALSE
"Coalition",2019,1985,34,"2019",33.3864805967502,FALSE
"Coalition",2019,1994,25,"2019",26.3381230799468,FALSE
"Coalition",2019,2000,19,"2019",22.0895907935644,FALSE
"Coalition",2019,1999,20,"2019",22.7648566182683,FALSE
"Coalition",2019,2001,18,"2019",21.4283322815069,FALSE
"Coalition",2022,1966,56,"2022",35.8773192733396,TRUE
"Coalition",2022,1958,64,"2022",39.5021116317995,TRUE
"Coalition",2022,1952,70,"2022",42.5196198915172,TRUE
"Coalition",2022,1969,53,"2022",34.6304789346336,TRUE
"Coalition",2022,1957,65,"2022",39.9870804767975,TRUE
"Coalition",2022,1982,40,"2022",29.841034634825,TRUE
"Coalition",2022,1942,80,"2022",48.0997869500449,TRUE
"Coalition",2022,1963,59,"2022",37.1842826528648,TRUE
"Coalition",2022,1985,37,"2022",28.8551173606298,TRUE
"Coalition",2022,1961,61,"2022",38.0901674709773,TRUE
"Coalition",2022,1944,78,"2022",46.9326367145748,TRUE
"Coalition",2022,1972,50,"2022",33.4408070243726,TRUE
"Coalition",2022,1945,77,"2022",46.3580972913432,TRUE
"Coalition",2022,1967,55,"2022",35.4551595038075,TRUE
"Coalition",2022,1987,35,"2022",28.2180503511374,TRUE
"Coalition",2022,1946,76,"2022",45.7898223441547,TRUE
"Coalition",2022,1943,79,"2022",47.5132640781403,TRUE
"Coalition",2022,1984,38,"2022",29.1795601670893,TRUE
"Coalition",2022,1975,47,"2022",32.3048393534966,TRUE
"Coalition",2022,1949,73,"2022",44.1241115328405,TRUE
"Coalition",2022,1947,75,"2022",45.2279725053979,TRUE
"Coalition",2022,1938,84,"2022",50.500434255555,TRUE
"Coalition",2022,1951,71,"2022",43.0474846919013,TRUE
"Coalition",2022,1968,54,"2022",35.0395827103837,TRUE
"Coalition",2022,1964,58,"2022",36.7417903127567,TRUE
"Coalition",2022,1959,63,"2022",39.0243217663153,TRUE
"Coalition",2022,1960,62,"2022",38.5536858778721,TRUE
"Coalition",2022,1979,43,"2022",30.867069474238,TRUE
"Coalition",2022,1976,46,"2022",31.9374615656817,TRUE
"Coalition",2022,1970,52,"2022",34.2277313999914,TRUE
"Coalition",2022,1980,42,"2022",30.5203381709814,TRUE
"Coalition",2022,1954,68,"2022",41.4851283949678,TRUE
"Coalition",2022,1971,51,"2022",33.8312170397693,TRUE
"Coalition",2022,1956,66,"2022",40.4792413239685,TRUE
"Coalition",2022,1991,31,"2022",26.9870461444864,TRUE
"Coalition",2022,1989,33,"2022",27.5957430860121,TRUE
"Coalition",2022,1950,72,"2022",43.5823428872242,TRUE
"Coalition",2022,1981,41,"2022",30.1783790782525,TRUE
"Coalition",2022,1953,69,"2022",41.9988165934443,TRUE
"Coalition",2022,1978,44,"2022",31.2187300489507,TRUE
"Coalition",2022,1962,60,"2022",37.6337190552769,TRUE
"Coalition",2022,1990,32,"2022",27.2897625583911,TRUE
"Coalition",2022,1955,67,"2022",40.9785947431738,TRUE
"Coalition",2022,1948,74,"2022",44.6726925560367,TRUE
"Coalition",2022,1974,48,"2022",32.6777590519774,TRUE
"Coalition",2022,1939,83,"2022",49.8925677705616,TRUE
"Coalition",2022,1995,27,"2022",25.8062662899405,TRUE
"Coalition",2022,1940,82,"2022",49.2896704913636,TRUE
"Coalition",2022,1986,36,"2022",28.5346647338721,TRUE
"Coalition",2022,1996,26,"2022",25.5180102659056,TRUE
"Coalition",2022,1992,30,"2022",26.6874616153927,TRUE
"Coalition",2022,1983,39,"2022",29.5081473147412,TRUE
"Coalition",2022,1993,29,"2022",26.3908824491994,TRUE
"Coalition",2022,1965,57,"2022",36.306164630778,TRUE
"Coalition",2022,1977,45,"2022",31.5754759237244,TRUE
"Coalition",2022,1988,34,"2022",27.905125065076,TRUE
"Coalition",2022,1941,81,"2022",48.6919970713994,TRUE
"Coalition",2022,1973,49,"2022",33.0563672875898,TRUE
"Coalition",2022,1994,28,"2022",26.0971884360875,TRUE
"Coalition",2022,1997,25,"2022",25.2323227831805,TRUE
"Coalition",2022,1998,24,"2022",24.9491150521455,TRUE
"Coalition",2022,2000,22,"2022",24.3898314274151,TRUE
"Coalition",2022,2001,21,"2022",24.1136275938584,TRUE
"Coalition",2022,1999,23,"2022",24.6683077048118,TRUE
"Coalition",2022,2003,19,"2022",23.5678599875172,TRUE
"Coalition",2022,2002,20,"2022",23.8396488986018,TRUE
"Coalition",2022,2004,18,"2022",23.2982380851759,TRUE
"Labor",1987,1929,58,"1987",49.9475986322917,FALSE
"Labor",1987,1942,45,"1987",50.4006221535856,FALSE
"Labor",1987,1932,55,"1987",49.9955408633182,FALSE
"Labor",1987,1945,42,"1987",50.604248475005,FALSE
"Labor",1987,1962,25,"1987",52.5365925167522,FALSE
"Labor",1987,1964,23,"1987",52.849510870969,FALSE
"Labor",1987,1938,49,"1987",50.1900421910623,FALSE
"Labor",1987,1915,72,"1987",50.051051291184,FALSE
"Labor",1987,1954,33,"1987",51.4616968258784,FALSE
"Labor",1987,1968,19,"1987",53.5248539134384,FALSE
"Labor",1987,1943,44,"1987",50.4640528761581,FALSE
"Labor",1987,1940,47,"1987",50.2868291316027,FALSE
"Labor",1987,1925,62,"1987",49.9281591201143,FALSE
"Labor",1987,1948,39,"1987",50.8485048378089,FALSE
"Labor",1987,1949,38,"1987",50.9391073742847,FALSE
"Labor",1987,1963,24,"1987",52.6909253479583,FALSE
"Labor",1987,1934,53,"1987",50.045096551548,FALSE
"Labor",1987,1959,28,"1987",52.0997411640179,FALSE
"Labor",1987,1910,77,"1987",50.1720433042121,FALSE
"Labor",1987,1951,36,"1987",51.134208073878,FALSE
"Labor",1987,1918,69,"1987",49.9936817866677,FALSE
"Labor",1987,1960,27,"1987",52.240943292706,FALSE
"Labor",1987,1916,71,"1987",50.0303905713592,FALSE
"Labor",1987,1926,61,"1987",49.9286164731847,FALSE
"Labor",1987,1957,30,"1987",51.8308223355493,FALSE
"Labor",1987,1941,46,"1987",50.3415671378674,FALSE
"Labor",1987,1927,60,"1987",49.9319252587712,FALSE
"Labor",1987,1952,35,"1987",51.2387254057739,FALSE
"Labor",1987,1965,22,"1987",53.0122771216141,FALSE
"Labor",1987,1958,29,"1987",51.963020167129,FALSE
